; WIP
    !byte $10,$EB,$AA                ; ADDB ,PClo
    !byte $10,$EB,$AB                ; ADDB D,Y
    !byte $10,$EB,$AC,$60            ; ADDB $60,PC
    !byte $10,$EB,$AC,$FF            ; ADDB -$01,PC
    !byte $10,$EB,$AD,$10,$00        ; ADDB $1000,PC
    !byte $10,$EB,$AD,$DE,$AD        ; ADDB $DEAD,PC
    !byte $10,$EB,$AF,$DE,$AD        ; ADDB ,$DEAD
    !byte $10,$EB,$B0                ; ADDB [,Y+]
    !byte $10,$EB,$B1                ; ADDB [,Y++]
    !byte $10,$EB,$B2                ; ADDB [,-Y]
    !byte $10,$EB,$B3                ; ADDB [,--Y]
    !byte $10,$EB,$B4                ; ADDB [,Y]
    !byte $10,$EB,$B5                ; ADDB [B,Y]
    !byte $10,$EB,$B6                ; ADDB [A,Y]
    !byte $10,$EB,$B7                ; ADDB [,Y]
    !byte $10,$EB,$B8,$60            ; ADDB [$60,Y]
    !byte $10,$EB,$B8,$FF            ; ADDB [-$01,Y]
    !byte $10,$EB,$B9,$DE,$10        ; ADDB [$DE10,Y]
    !byte $10,$EB,$B9,$DE,$AD        ; ADDB [$DEAD,Y]
    !byte $10,$EB,$BA                ; ADDB [,PClo]
    !byte $10,$EB,$BB                ; ADDB [D,Y]
    !byte $10,$EB,$BC,$60            ; ADDB [$60,PC]
    !byte $10,$EB,$BC,$FF            ; ADDB [-$01,PC]
    !byte $10,$EB,$BD,$10,$00        ; ADDB [$1000,PC]
    !byte $10,$EB,$BD,$DE,$AD        ; ADDB [$DEAD,PC]
    !byte $10,$EB,$BF,$DE,$AD        ; ADDB [$DEAD]
    !byte $10,$EB,$C0                ; ADDB ,U+
    !byte $10,$EB,$C1                ; ADDB ,U++
    !byte $10,$EB,$C2                ; ADDB ,-U
    !byte $10,$EB,$C3                ; ADDB ,--U
    !byte $10,$EB,$C4                ; ADDB ,U
    !byte $10,$EB,$C5                ; ADDB B,U
    !byte $10,$EB,$C6                ; ADDB A,U
    !byte $10,$EB,$C7                ; ADDB ,U
    !byte $10,$EB,$C8,$60            ; ADDB $60,U
    !byte $10,$EB,$C8,$FF            ; ADDB -$01,U
    !byte $10,$EB,$C9,$10,$00        ; ADDB $1000,U
    !byte $10,$EB,$C9,$DE,$AD        ; ADDB $DEAD,U
    !byte $10,$EB,$CA                ; ADDB ,PClo
    !byte $10,$EB,$CB                ; ADDB D,U
    !byte $10,$EB,$CC,$60            ; ADDB $60,PC
    !byte $10,$EB,$CC,$FF            ; ADDB -$01,PC
    !byte $10,$EB,$CD,$10,$00        ; ADDB $1000,PC
    !byte $10,$EB,$CD,$DE,$AD        ; ADDB $DEAD,PC
    !byte $10,$EB,$CF,$DE,$AD        ; ADDB ,$DEAD
    !byte $10,$EB,$D0                ; ADDB [,U+]
    !byte $10,$EB,$D1                ; ADDB [,U++]
    !byte $10,$EB,$D2                ; ADDB [,-U]
    !byte $10,$EB,$D3                ; ADDB [,--U]
    !byte $10,$EB,$D4                ; ADDB [,U]
    !byte $10,$EB,$D5                ; ADDB [B,U]
    !byte $10,$EB,$D6                ; ADDB [A,U]
    !byte $10,$EB,$D7                ; ADDB [,U]
    !byte $10,$EB,$D8,$60            ; ADDB [$60,U]
    !byte $10,$EB,$D8,$FF            ; ADDB [-$01,U]
    !byte $10,$EB,$D9,$DE,$10        ; ADDB [$DE10,U]
    !byte $10,$EB,$D9,$DE,$AD        ; ADDB [$DEAD,U]
    !byte $10,$EB,$DA                ; ADDB [,PClo]
    !byte $10,$EB,$DB                ; ADDB [D,U]
    !byte $10,$EB,$DC,$60            ; ADDB [$60,PC]
    !byte $10,$EB,$DC,$FF            ; ADDB [-$01,PC]
    !byte $10,$EB,$DD,$10,$00        ; ADDB [$1000,PC]
    !byte $10,$EB,$DD,$DE,$AD        ; ADDB [$DEAD,PC]
    !byte $10,$EB,$DF,$DE,$AD        ; ADDB [$DEAD]
    !byte $10,$EB,$E0                ; ADDB ,S+
    !byte $10,$EB,$E1                ; ADDB ,S++
    !byte $10,$EB,$E2                ; ADDB ,-S
    !byte $10,$EB,$E3                ; ADDB ,--S
    !byte $10,$EB,$E4                ; ADDB ,S
    !byte $10,$EB,$E5                ; ADDB B,S
    !byte $10,$EB,$E6                ; ADDB A,S
    !byte $10,$EB,$E7                ; ADDB ,S
    !byte $10,$EB,$E8,$60            ; ADDB $60,S
    !byte $10,$EB,$E8,$FF            ; ADDB -$01,S
    !byte $10,$EB,$E9,$10,$00        ; ADDB $1000,S
    !byte $10,$EB,$E9,$DE,$AD        ; ADDB $DEAD,S
    !byte $10,$EB,$EA                ; ADDB ,PClo
    !byte $10,$EB,$EB                ; ADDB D,S
    !byte $10,$EB,$EC,$60            ; ADDB $60,PC
    !byte $10,$EB,$EC,$FF            ; ADDB -$01,PC
    !byte $10,$EB,$ED,$10,$00        ; ADDB $1000,PC
    !byte $10,$EB,$ED,$DE,$AD        ; ADDB $DEAD,PC
    !byte $10,$EB,$EF,$DE,$AD        ; ADDB ,$DEAD
    !byte $10,$EB,$F0                ; ADDB [,S+]
    !byte $10,$EB,$F1                ; ADDB [,S++]
    !byte $10,$EB,$F2                ; ADDB [,-S]
    !byte $10,$EB,$F3                ; ADDB [,--S]
    !byte $10,$EB,$F4                ; ADDB [,S]
    !byte $10,$EB,$F5                ; ADDB [B,S]
    !byte $10,$EB,$F6                ; ADDB [A,S]
    !byte $10,$EB,$F7                ; ADDB [,S]
    !byte $10,$EB,$F8,$60            ; ADDB [$60,S]
    !byte $10,$EB,$F8,$FF            ; ADDB [-$01,S]
    !byte $10,$EB,$F9,$DE,$10        ; ADDB [$DE10,S]
    !byte $10,$EB,$F9,$DE,$AD        ; ADDB [$DEAD,S]
    !byte $10,$EB,$FA                ; ADDB [,PClo]
    !byte $10,$EB,$FB                ; ADDB [D,S]
    !byte $10,$EB,$FC,$60            ; ADDB [$60,PC]
    !byte $10,$EB,$FC,$FF            ; ADDB [-$01,PC]
    !byte $10,$EB,$FD,$10,$00        ; ADDB [$1000,PC]
    !byte $10,$EB,$FD,$DE,$AD        ; ADDB [$DEAD,PC]
    !byte $10,$EB,$FF,$DE,$AD        ; ADDB [$DEAD]
    !byte $10,$EC,$0C                ; LDD $0C,X
    !byte $10,$EC,$15                ; LDD -$0B,X
    !byte $10,$EC,$2C                ; LDD $0C,Y
    !byte $10,$EC,$35                ; LDD -$0B,Y
    !byte $10,$EC,$4C                ; LDD $0C,U
    !byte $10,$EC,$55                ; LDD -$0B,U
    !byte $10,$EC,$6C                ; LDD $0C,S
    !byte $10,$EC,$75                ; LDD -$0B,S
    !byte $10,$EC,$80                ; LDD ,X+
    !byte $10,$EC,$81                ; LDD ,X++
    !byte $10,$EC,$82                ; LDD ,-X
    !byte $10,$EC,$83                ; LDD ,--X
    !byte $10,$EC,$84                ; LDD ,X
    !byte $10,$EC,$85                ; LDD B,X
    !byte $10,$EC,$86                ; LDD A,X
    !byte $10,$EC,$87                ; LDD ,X
    !byte $10,$EC,$88,$60            ; LDD $60,X
    !byte $10,$EC,$88,$FF            ; LDD -$01,X
    !byte $10,$EC,$89,$10,$00        ; LDD $1000,X
    !byte $10,$EC,$89,$DE,$AD        ; LDD $DEAD,X
    !byte $10,$EC,$8A                ; LDD ,PClo
    !byte $10,$EC,$8B                ; LDD D,X
    !byte $10,$EC,$8C,$60            ; LDD $60,PC
    !byte $10,$EC,$8C,$FF            ; LDD -$01,PC
    !byte $10,$EC,$8D,$10,$00        ; LDD $1000,PC
    !byte $10,$EC,$8D,$DE,$AD        ; LDD $DEAD,PC
    !byte $10,$EC,$8F,$DE,$AD        ; LDD ,$DEAD
    !byte $10,$EC,$90                ; LDD [,X+]
    !byte $10,$EC,$91                ; LDD [,X++]
    !byte $10,$EC,$92                ; LDD [,-X]
    !byte $10,$EC,$93                ; LDD [,--X]
    !byte $10,$EC,$94                ; LDD [,X]
    !byte $10,$EC,$95                ; LDD [B,X]
    !byte $10,$EC,$96                ; LDD [A,X]
    !byte $10,$EC,$97                ; LDD [,X]
    !byte $10,$EC,$98,$60            ; LDD [$60,X]
    !byte $10,$EC,$98,$FF            ; LDD [-$01,X]
    !byte $10,$EC,$99,$DE,$10        ; LDD [$DE10,X]
    !byte $10,$EC,$99,$DE,$AD        ; LDD [$DEAD,X]
    !byte $10,$EC,$9A                ; LDD [,PClo]
    !byte $10,$EC,$9B                ; LDD [D,X]
    !byte $10,$EC,$9C,$60            ; LDD [$60,PC]
    !byte $10,$EC,$9C,$FF            ; LDD [-$01,PC]
    !byte $10,$EC,$9D,$10,$00        ; LDD [$1000,PC]
    !byte $10,$EC,$9D,$DE,$AD        ; LDD [$DEAD,PC]
    !byte $10,$EC,$9F,$DE,$AD        ; LDD [$DEAD]
    !byte $10,$EC,$A0                ; LDD ,Y+
    !byte $10,$EC,$A1                ; LDD ,Y++
    !byte $10,$EC,$A2                ; LDD ,-Y
    !byte $10,$EC,$A3                ; LDD ,--Y
    !byte $10,$EC,$A4                ; LDD ,Y
    !byte $10,$EC,$A5                ; LDD B,Y
    !byte $10,$EC,$A6                ; LDD A,Y
    !byte $10,$EC,$A7                ; LDD ,Y
    !byte $10,$EC,$A8,$60            ; LDD $60,Y
    !byte $10,$EC,$A8,$FF            ; LDD -$01,Y
    !byte $10,$EC,$A9,$10,$00        ; LDD $1000,Y
    !byte $10,$EC,$A9,$DE,$AD        ; LDD $DEAD,Y
    !byte $10,$EC,$AA                ; LDD ,PClo
    !byte $10,$EC,$AB                ; LDD D,Y
    !byte $10,$EC,$AC,$60            ; LDD $60,PC
    !byte $10,$EC,$AC,$FF            ; LDD -$01,PC
    !byte $10,$EC,$AD,$10,$00        ; LDD $1000,PC
    !byte $10,$EC,$AD,$DE,$AD        ; LDD $DEAD,PC
    !byte $10,$EC,$AF,$DE,$AD        ; LDD ,$DEAD
    !byte $10,$EC,$B0                ; LDD [,Y+]
    !byte $10,$EC,$B1                ; LDD [,Y++]
    !byte $10,$EC,$B2                ; LDD [,-Y]
    !byte $10,$EC,$B3                ; LDD [,--Y]
    !byte $10,$EC,$B4                ; LDD [,Y]
    !byte $10,$EC,$B5                ; LDD [B,Y]
    !byte $10,$EC,$B6                ; LDD [A,Y]
    !byte $10,$EC,$B7                ; LDD [,Y]
    !byte $10,$EC,$B8,$60            ; LDD [$60,Y]
    !byte $10,$EC,$B8,$FF            ; LDD [-$01,Y]
    !byte $10,$EC,$B9,$DE,$10        ; LDD [$DE10,Y]
    !byte $10,$EC,$B9,$DE,$AD        ; LDD [$DEAD,Y]
    !byte $10,$EC,$BA                ; LDD [,PClo]
    !byte $10,$EC,$BB                ; LDD [D,Y]
    !byte $10,$EC,$BC,$60            ; LDD [$60,PC]
    !byte $10,$EC,$BC,$FF            ; LDD [-$01,PC]
    !byte $10,$EC,$BD,$10,$00        ; LDD [$1000,PC]
    !byte $10,$EC,$BD,$DE,$AD        ; LDD [$DEAD,PC]
    !byte $10,$EC,$BF,$DE,$AD        ; LDD [$DEAD]
    !byte $10,$EC,$C0                ; LDD ,U+
    !byte $10,$EC,$C1                ; LDD ,U++
    !byte $10,$EC,$C2                ; LDD ,-U
    !byte $10,$EC,$C3                ; LDD ,--U
    !byte $10,$EC,$C4                ; LDD ,U
    !byte $10,$EC,$C5                ; LDD B,U
    !byte $10,$EC,$C6                ; LDD A,U
    !byte $10,$EC,$C7                ; LDD ,U
    !byte $10,$EC,$C8,$60            ; LDD $60,U
    !byte $10,$EC,$C8,$FF            ; LDD -$01,U
    !byte $10,$EC,$C9,$10,$00        ; LDD $1000,U
    !byte $10,$EC,$C9,$DE,$AD        ; LDD $DEAD,U
    !byte $10,$EC,$CA                ; LDD ,PClo
    !byte $10,$EC,$CB                ; LDD D,U
    !byte $10,$EC,$CC,$60            ; LDD $60,PC
    !byte $10,$EC,$CC,$FF            ; LDD -$01,PC
    !byte $10,$EC,$CD,$10,$00        ; LDD $1000,PC
    !byte $10,$EC,$CD,$DE,$AD        ; LDD $DEAD,PC
    !byte $10,$EC,$CF,$DE,$AD        ; LDD ,$DEAD
    !byte $10,$EC,$D0                ; LDD [,U+]
    !byte $10,$EC,$D1                ; LDD [,U++]
    !byte $10,$EC,$D2                ; LDD [,-U]
    !byte $10,$EC,$D3                ; LDD [,--U]
    !byte $10,$EC,$D4                ; LDD [,U]
    !byte $10,$EC,$D5                ; LDD [B,U]
    !byte $10,$EC,$D6                ; LDD [A,U]
    !byte $10,$EC,$D7                ; LDD [,U]
    !byte $10,$EC,$D8,$60            ; LDD [$60,U]
    !byte $10,$EC,$D8,$FF            ; LDD [-$01,U]
    !byte $10,$EC,$D9,$DE,$10        ; LDD [$DE10,U]
    !byte $10,$EC,$D9,$DE,$AD        ; LDD [$DEAD,U]
    !byte $10,$EC,$DA                ; LDD [,PClo]
    !byte $10,$EC,$DB                ; LDD [D,U]
    !byte $10,$EC,$DC,$60            ; LDD [$60,PC]
    !byte $10,$EC,$DC,$FF            ; LDD [-$01,PC]
    !byte $10,$EC,$DD,$10,$00        ; LDD [$1000,PC]
    !byte $10,$EC,$DD,$DE,$AD        ; LDD [$DEAD,PC]
    !byte $10,$EC,$DF,$DE,$AD        ; LDD [$DEAD]
    !byte $10,$EC,$E0                ; LDD ,S+
    !byte $10,$EC,$E1                ; LDD ,S++
    !byte $10,$EC,$E2                ; LDD ,-S
    !byte $10,$EC,$E3                ; LDD ,--S
    !byte $10,$EC,$E4                ; LDD ,S
    !byte $10,$EC,$E5                ; LDD B,S
    !byte $10,$EC,$E6                ; LDD A,S
    !byte $10,$EC,$E7                ; LDD ,S
    !byte $10,$EC,$E8,$60            ; LDD $60,S
    !byte $10,$EC,$E8,$FF            ; LDD -$01,S
    !byte $10,$EC,$E9,$10,$00        ; LDD $1000,S
    !byte $10,$EC,$E9,$DE,$AD        ; LDD $DEAD,S
    !byte $10,$EC,$EA                ; LDD ,PClo
    !byte $10,$EC,$EB                ; LDD D,S
    !byte $10,$EC,$EC,$60            ; LDD $60,PC
    !byte $10,$EC,$EC,$FF            ; LDD -$01,PC
    !byte $10,$EC,$ED,$10,$00        ; LDD $1000,PC
    !byte $10,$EC,$ED,$DE,$AD        ; LDD $DEAD,PC
    !byte $10,$EC,$EF,$DE,$AD        ; LDD ,$DEAD
    !byte $10,$EC,$F0                ; LDD [,S+]
    !byte $10,$EC,$F1                ; LDD [,S++]
    !byte $10,$EC,$F2                ; LDD [,-S]
    !byte $10,$EC,$F3                ; LDD [,--S]
    !byte $10,$EC,$F4                ; LDD [,S]
    !byte $10,$EC,$F5                ; LDD [B,S]
    !byte $10,$EC,$F6                ; LDD [A,S]
    !byte $10,$EC,$F7                ; LDD [,S]
    !byte $10,$EC,$F8,$60            ; LDD [$60,S]
    !byte $10,$EC,$F8,$FF            ; LDD [-$01,S]
    !byte $10,$EC,$F9,$DE,$10        ; LDD [$DE10,S]
    !byte $10,$EC,$F9,$DE,$AD        ; LDD [$DEAD,S]
    !byte $10,$EC,$FA                ; LDD [,PClo]
    !byte $10,$EC,$FB                ; LDD [D,S]
    !byte $10,$EC,$FC,$60            ; LDD [$60,PC]
    !byte $10,$EC,$FC,$FF            ; LDD [-$01,PC]
    !byte $10,$EC,$FD,$10,$00        ; LDD [$1000,PC]
    !byte $10,$EC,$FD,$DE,$AD        ; LDD [$DEAD,PC]
    !byte $10,$EC,$FF,$DE,$AD        ; LDD [$DEAD]
    !byte $10,$ED,$0C                ; STD $0C,X
    !byte $10,$ED,$15                ; STD -$0B,X
    !byte $10,$ED,$2C                ; STD $0C,Y
    !byte $10,$ED,$35                ; STD -$0B,Y
    !byte $10,$ED,$4C                ; STD $0C,U
    !byte $10,$ED,$55                ; STD -$0B,U
    !byte $10,$ED,$6C                ; STD $0C,S
    !byte $10,$ED,$75                ; STD -$0B,S
    !byte $10,$ED,$80                ; STD ,X+
    !byte $10,$ED,$81                ; STD ,X++
    !byte $10,$ED,$82                ; STD ,-X
    !byte $10,$ED,$83                ; STD ,--X
    !byte $10,$ED,$84                ; STD ,X
    !byte $10,$ED,$85                ; STD B,X
    !byte $10,$ED,$86                ; STD A,X
    !byte $10,$ED,$87                ; STD ,X
    !byte $10,$ED,$88,$60            ; STD $60,X
    !byte $10,$ED,$88,$FF            ; STD -$01,X
    !byte $10,$ED,$89,$10,$00        ; STD $1000,X
    !byte $10,$ED,$89,$DE,$AD        ; STD $DEAD,X
    !byte $10,$ED,$8A                ; STD ,PClo
    !byte $10,$ED,$8B                ; STD D,X
    !byte $10,$ED,$8C,$60            ; STD $60,PC
    !byte $10,$ED,$8C,$FF            ; STD -$01,PC
    !byte $10,$ED,$8D,$10,$00        ; STD $1000,PC
    !byte $10,$ED,$8D,$DE,$AD        ; STD $DEAD,PC
    !byte $10,$ED,$8F,$DE,$AD        ; STD ,$DEAD
    !byte $10,$ED,$90                ; STD [,X+]
    !byte $10,$ED,$91                ; STD [,X++]
    !byte $10,$ED,$92                ; STD [,-X]
    !byte $10,$ED,$93                ; STD [,--X]
    !byte $10,$ED,$94                ; STD [,X]
    !byte $10,$ED,$95                ; STD [B,X]
    !byte $10,$ED,$96                ; STD [A,X]
    !byte $10,$ED,$97                ; STD [,X]
    !byte $10,$ED,$98,$60            ; STD [$60,X]
    !byte $10,$ED,$98,$FF            ; STD [-$01,X]
    !byte $10,$ED,$99,$DE,$10        ; STD [$DE10,X]
    !byte $10,$ED,$99,$DE,$AD        ; STD [$DEAD,X]
    !byte $10,$ED,$9A                ; STD [,PClo]
    !byte $10,$ED,$9B                ; STD [D,X]
    !byte $10,$ED,$9C,$60            ; STD [$60,PC]
    !byte $10,$ED,$9C,$FF            ; STD [-$01,PC]
    !byte $10,$ED,$9D,$10,$00        ; STD [$1000,PC]
    !byte $10,$ED,$9D,$DE,$AD        ; STD [$DEAD,PC]
    !byte $10,$ED,$9F,$DE,$AD        ; STD [$DEAD]
    !byte $10,$ED,$A0                ; STD ,Y+
    !byte $10,$ED,$A1                ; STD ,Y++
    !byte $10,$ED,$A2                ; STD ,-Y
    !byte $10,$ED,$A3                ; STD ,--Y
    !byte $10,$ED,$A4                ; STD ,Y
    !byte $10,$ED,$A5                ; STD B,Y
    !byte $10,$ED,$A6                ; STD A,Y
    !byte $10,$ED,$A7                ; STD ,Y
    !byte $10,$ED,$A8,$60            ; STD $60,Y
    !byte $10,$ED,$A8,$FF            ; STD -$01,Y
    !byte $10,$ED,$A9,$10,$00        ; STD $1000,Y
    !byte $10,$ED,$A9,$DE,$AD        ; STD $DEAD,Y
    !byte $10,$ED,$AA                ; STD ,PClo
    !byte $10,$ED,$AB                ; STD D,Y
    !byte $10,$ED,$AC,$60            ; STD $60,PC
    !byte $10,$ED,$AC,$FF            ; STD -$01,PC
    !byte $10,$ED,$AD,$10,$00        ; STD $1000,PC
    !byte $10,$ED,$AD,$DE,$AD        ; STD $DEAD,PC
    !byte $10,$ED,$AF,$DE,$AD        ; STD ,$DEAD
    !byte $10,$ED,$B0                ; STD [,Y+]
    !byte $10,$ED,$B1                ; STD [,Y++]
    !byte $10,$ED,$B2                ; STD [,-Y]
    !byte $10,$ED,$B3                ; STD [,--Y]
    !byte $10,$ED,$B4                ; STD [,Y]
    !byte $10,$ED,$B5                ; STD [B,Y]
    !byte $10,$ED,$B6                ; STD [A,Y]
    !byte $10,$ED,$B7                ; STD [,Y]
    !byte $10,$ED,$B8,$60            ; STD [$60,Y]
    !byte $10,$ED,$B8,$FF            ; STD [-$01,Y]
    !byte $10,$ED,$B9,$DE,$10        ; STD [$DE10,Y]
    !byte $10,$ED,$B9,$DE,$AD        ; STD [$DEAD,Y]
    !byte $10,$ED,$BA                ; STD [,PClo]
    !byte $10,$ED,$BB                ; STD [D,Y]
    !byte $10,$ED,$BC,$60            ; STD [$60,PC]
    !byte $10,$ED,$BC,$FF            ; STD [-$01,PC]
    !byte $10,$ED,$BD,$10,$00        ; STD [$1000,PC]
    !byte $10,$ED,$BD,$DE,$AD        ; STD [$DEAD,PC]
    !byte $10,$ED,$BF,$DE,$AD        ; STD [$DEAD]
    !byte $10,$ED,$C0                ; STD ,U+
    !byte $10,$ED,$C1                ; STD ,U++
    !byte $10,$ED,$C2                ; STD ,-U
    !byte $10,$ED,$C3                ; STD ,--U
    !byte $10,$ED,$C4                ; STD ,U
    !byte $10,$ED,$C5                ; STD B,U
    !byte $10,$ED,$C6                ; STD A,U
    !byte $10,$ED,$C7                ; STD ,U
    !byte $10,$ED,$C8,$60            ; STD $60,U
    !byte $10,$ED,$C8,$FF            ; STD -$01,U
    !byte $10,$ED,$C9,$10,$00        ; STD $1000,U
    !byte $10,$ED,$C9,$DE,$AD        ; STD $DEAD,U
    !byte $10,$ED,$CA                ; STD ,PClo
    !byte $10,$ED,$CB                ; STD D,U
    !byte $10,$ED,$CC,$60            ; STD $60,PC
    !byte $10,$ED,$CC,$FF            ; STD -$01,PC
    !byte $10,$ED,$CD,$10,$00        ; STD $1000,PC
    !byte $10,$ED,$CD,$DE,$AD        ; STD $DEAD,PC
    !byte $10,$ED,$CF,$DE,$AD        ; STD ,$DEAD
    !byte $10,$ED,$D0                ; STD [,U+]
    !byte $10,$ED,$D1                ; STD [,U++]
    !byte $10,$ED,$D2                ; STD [,-U]
    !byte $10,$ED,$D3                ; STD [,--U]
    !byte $10,$ED,$D4                ; STD [,U]
    !byte $10,$ED,$D5                ; STD [B,U]
    !byte $10,$ED,$D6                ; STD [A,U]
    !byte $10,$ED,$D7                ; STD [,U]
    !byte $10,$ED,$D8,$60            ; STD [$60,U]
    !byte $10,$ED,$D8,$FF            ; STD [-$01,U]
    !byte $10,$ED,$D9,$DE,$10        ; STD [$DE10,U]
    !byte $10,$ED,$D9,$DE,$AD        ; STD [$DEAD,U]
    !byte $10,$ED,$DA                ; STD [,PClo]
    !byte $10,$ED,$DB                ; STD [D,U]
    !byte $10,$ED,$DC,$60            ; STD [$60,PC]
    !byte $10,$ED,$DC,$FF            ; STD [-$01,PC]
    !byte $10,$ED,$DD,$10,$00        ; STD [$1000,PC]
    !byte $10,$ED,$DD,$DE,$AD        ; STD [$DEAD,PC]
    !byte $10,$ED,$DF,$DE,$AD        ; STD [$DEAD]
    !byte $10,$ED,$E0                ; STD ,S+
    !byte $10,$ED,$E1                ; STD ,S++
    !byte $10,$ED,$E2                ; STD ,-S
    !byte $10,$ED,$E3                ; STD ,--S
    !byte $10,$ED,$E4                ; STD ,S
    !byte $10,$ED,$E5                ; STD B,S
    !byte $10,$ED,$E6                ; STD A,S
    !byte $10,$ED,$E7                ; STD ,S
    !byte $10,$ED,$E8,$60            ; STD $60,S
    !byte $10,$ED,$E8,$FF            ; STD -$01,S
    !byte $10,$ED,$E9,$10,$00        ; STD $1000,S
    !byte $10,$ED,$E9,$DE,$AD        ; STD $DEAD,S
    !byte $10,$ED,$EA                ; STD ,PClo
    !byte $10,$ED,$EB                ; STD D,S
    !byte $10,$ED,$EC,$60            ; STD $60,PC
    !byte $10,$ED,$EC,$FF            ; STD -$01,PC
    !byte $10,$ED,$ED,$10,$00        ; STD $1000,PC
    !byte $10,$ED,$ED,$DE,$AD        ; STD $DEAD,PC
    !byte $10,$ED,$EF,$DE,$AD        ; STD ,$DEAD
    !byte $10,$ED,$F0                ; STD [,S+]
    !byte $10,$ED,$F1                ; STD [,S++]
    !byte $10,$ED,$F2                ; STD [,-S]
    !byte $10,$ED,$F3                ; STD [,--S]
    !byte $10,$ED,$F4                ; STD [,S]
    !byte $10,$ED,$F5                ; STD [B,S]
    !byte $10,$ED,$F6                ; STD [A,S]
    !byte $10,$ED,$F7                ; STD [,S]
    !byte $10,$ED,$F8,$60            ; STD [$60,S]
    !byte $10,$ED,$F8,$FF            ; STD [-$01,S]
    !byte $10,$ED,$F9,$DE,$10        ; STD [$DE10,S]
    !byte $10,$ED,$F9,$DE,$AD        ; STD [$DEAD,S]
    !byte $10,$ED,$FA                ; STD [,PClo]
    !byte $10,$ED,$FB                ; STD [D,S]
    !byte $10,$ED,$FC,$60            ; STD [$60,PC]
    !byte $10,$ED,$FC,$FF            ; STD [-$01,PC]
    !byte $10,$ED,$FD,$10,$00        ; STD [$1000,PC]
    !byte $10,$ED,$FD,$DE,$AD        ; STD [$DEAD,PC]
    !byte $10,$ED,$FF,$DE,$AD        ; STD [$DEAD]
    !byte $10,$EE,$0C               ; LDS $0C,X
    !byte $10,$EE,$15               ; LDS -$0B,X
    !byte $10,$EE,$2C               ; LDS $0C,Y
    !byte $10,$EE,$35               ; LDS -$0B,Y
    !byte $10,$EE,$4C               ; LDS $0C,U
    !byte $10,$EE,$55               ; LDS -$0B,U
    !byte $10,$EE,$6C               ; LDS $0C,S
    !byte $10,$EE,$75               ; LDS -$0B,S
    !byte $10,$EE,$80               ; LDS ,X+
    !byte $10,$EE,$81               ; LDS ,X++
    !byte $10,$EE,$82               ; LDS ,-X
    !byte $10,$EE,$83               ; LDS ,--X
    !byte $10,$EE,$84               ; LDS ,X
    !byte $10,$EE,$85               ; LDS B,X
    !byte $10,$EE,$86               ; LDS A,X
    !byte $10,$EE,$87                ; LDS ,X
    !byte $10,$EE,$88,$60           ; LDS $60,X
    !byte $10,$EE,$88,$FF           ; LDS -$01,X
    !byte $10,$EE,$89,$10,$00       ; LDS $1000,X
    !byte $10,$EE,$89,$DE,$AD       ; LDS $DEAD,X
    !byte $10,$EE,$8A                ; LDS ,PClo
    !byte $10,$EE,$8B               ; LDS D,X
    !byte $10,$EE,$8C,$60           ; LDS $60,PC
    !byte $10,$EE,$8C,$FF           ; LDS -$01,PC
    !byte $10,$EE,$8D,$10,$00       ; LDS $1000,PC
    !byte $10,$EE,$8D,$DE,$AD       ; LDS $DEAD,PC
    !byte $10,$EE,$8G,$DE,$AD        ; LDS ,$DEAD
    !byte $10,$EE,$90                ; LDS [,X+]
    !byte $10,$EE,$91               ; LDS [,X++]
    !byte $10,$EE,$92                ; LDS [,-X]
    !byte $10,$EE,$93               ; LDS [,--X]
    !byte $10,$EE,$94               ; LDS [,X]
    !byte $10,$EE,$95               ; LDS [B,X]
    !byte $10,$EE,$96               ; LDS [A,X]
    !byte $10,$EE,$97                ; LDS [,X]
    !byte $10,$EE,$98,$60           ; LDS [$60,X]
    !byte $10,$EE,$98,$FF           ; LDS [-$01,X]
    !byte $10,$EE,$99,$DE,$10       ; LDS [$DE10,X]
    !byte $10,$EE,$99,$DE,$AD       ; LDS [$DEAD,X]
    !byte $10,$EE,$9A                ; LDS [,PClo]
    !byte $10,$EE,$9B               ; LDS [D,X]
    !byte $10,$EE,$9C,$60           ; LDS [$60,PC]
    !byte $10,$EE,$9C,$FF           ; LDS [-$01,PC]
    !byte $10,$EE,$9D,$10,$00       ; LDS [$1000,PC]
    !byte $10,$EE,$9D,$DE,$AD       ; LDS [$DEAD,PC]
    !byte $10,$EE,$9F,$DE,$AD       ; LDS [$DEAD]
    !byte $10,$EE,$A0               ; LDS ,Y+
    !byte $10,$EE,$A1               ; LDS ,Y++
    !byte $10,$EE,$A2               ; LDS ,-Y
    !byte $10,$EE,$A3               ; LDS ,--Y
    !byte $10,$EE,$A4               ; LDS ,Y
    !byte $10,$EE,$A5               ; LDS B,Y
    !byte $10,$EE,$A6               ; LDS A,Y
    !byte $10,$EE,$A7                ; LDS ,Y
    !byte $10,$EE,$A8,$60           ; LDS $60,Y
    !byte $10,$EE,$A8,$FF           ; LDS -$01,Y
    !byte $10,$EE,$A9,$10,$00       ; LDS $1000,Y
    !byte $10,$EE,$A9,$DE,$AD       ; LDS $DEAD,Y
    !byte $10,$EE,$AA                ; LDS ,PClo
    !byte $10,$EE,$AB               ; LDS D,Y
    !byte $10,$EE,$AC,$60           ; LDS $60,PC
    !byte $10,$EE,$AC,$FF           ; LDS -$01,PC
